,chunk,page,source
10,"7. STUDY ASSESSMENTS AND PROCEDURES  ......................................................63  
7.1.  Screening  ....................................................................................................................63  
7.1.1.  Informed Consent and Screening Log  ........................................................................63  
7.1.2.  Pulmonary Function Tests  ..........................................................................................63  
7.2.  Enrollment  ..................................................................................................................64  
7.2.1.  Confirmation of Eligibility  .........................................................................................64  
7.2.2.  Patient Numbering  ......................................................................................................64  
7.3.  Tislelizumab and Chemotherapy Dispensation ..........................................................64  
7.4.  Safety Assessments  .....................................................................................................64  
7.4.1.  Vital Signs  ..................................................................................................................64  
7.4.2.  Physica l Examinations  ................................................................................................64  
7.4.3.  Eastern Cooperative Oncology Group Performance Status  ........................................64  
7.4.4.  Laboratory Safety Tests  ..............................................................................................64  
7.4.4.1.  Cardiac enzyme monitoring  ........................................................................................65  
7.4.5.  Electrocardiograms  .....................................................................................................65",5,data/BGB\BGB A317-213 original protocol EN Final.pdf
11,"7.4.5.  Electrocardiograms  .....................................................................................................65  
7.4.6.  Adverse Events  ...........................................................................................................65  
7.4.7.  Hepat itis B and C Testing  ...........................................................................................65  
7.5.  Tumor and Response Evaluations  ..............................................................................65",5,data/BGB\BGB A317-213 original protocol EN Final.pdf
12,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 7 7.6.  Biomarkers  ..................................................................................................................66  
7.7.  Visit Windows  ............................................................................................................66  
7.8.  Unscheduled Visits  .....................................................................................................67  
8. SAFETY MONITORING AND REPORTING  .........................................................68  
8.1.  Risks Associated with Study Drug  .............................................................................68  
8.1.1.  Risks Associated with Tislelizumab  ...........................................................................68  
8.1.2.  Risks Associated with Chemotherapy  ........................................................................68  
8.1.3.  Risks Associated with Radiotherapy  ..........................................................................70  
8.2.  General Plan to Manage Safety Concerns  ..................................................................70  
8.2.1.  Eligibility Criteria  .......................................................................................................70  
8.2.2.  Safety Monitoring Plan ...............................................................................................70  
8.3.  Adverse Events  ...........................................................................................................71  
8.3.1.  Definitions and Reporting ...........................................................................................71  
8.3.2.  Assessment of Severity  ...............................................................................................72  
8.3.3.  Assessment of Causality  .............................................................................................72",6,data/BGB\BGB A317-213 original protocol EN Final.pdf
13,"8.3.3.  Assessment of Causality  .............................................................................................72  
8.3.4.  Follow -up of Adverse Events  .....................................................................................73  
8.3.5.  Laboratory Test Abnormalities  ...................................................................................73  
8.4.  Definition of a Serious Adverse Event  .......................................................................74  
8.5.  Suspected Unexpected Serious Adverse Reaction  .....................................................75  
8.6.  Timing, Frequency, and Method of Capturing Adverse Events and Serious 
Adverse Events  ...........................................................................................................75  
8.6.1.  Adverse Event Recording Period ................................................................................75  
8.6.2.  Reporting Serious Adverse Events  .............................................................................76  
8.6.2.1.  Prompt Reporting of Serious Adverse Events  ............................................................76  
8.6.2.2.  Completion and Transmission of the Serious Adverse Event Report  ........................76  
8.6.2.3.  Regulatory Reporting Requirements for Serious Adverse Events  .............................76  
8.6.3.  Eliciting Adverse Events  ............................................................................................77  
8.6.4.  Disease Progression  ....................................................................................................77  
8.6.5.  Deaths  .........................................................................................................................77  
8.6.6.  Pregnancies  .................................................................................................................77",6,data/BGB\BGB A317-213 original protocol EN Final.pdf
14,"8.6.6.  Pregnancies  .................................................................................................................77  
8.6.7.  Expedited Reporting to Health Authorities, Investigators, Institutional 
Review Boards, and Independent Ethics Committees  ................................................78  
8.6.8.  Assessing and Recording Immune -mediated Adverse Events  ...................................78",6,data/BGB\BGB A317-213 original protocol EN Final.pdf
15,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 8 8.6.9.  Recording Infusion- Related Reactions  .......................................................................78  
8.7.  Management of AE of Special Interest  .......................................................................78  
8.7.1.  Managing Infusion- Related Reactions  .......................................................................79  
8.7.2.  Severe Hypersensitivity Reactions and Flu -Like Symptoms  .....................................80  
8.7.3.  Immune -Mediated Adverse Events  ............................................................................80  
9. STATISTICAL METHODS AND SAMPLE SIZE DETERMINATION  .................82  
9.1.  Statistical Analysis  ......................................................................................................82  
9.1.1.  Analysis Sets  ...............................................................................................................82  
9.1.2.  Patient Disposition  ......................................................................................................82  
9.1.3.  Demographic and Other Baseline Characteristics  ......................................................82  
9.1.4.  Prior and Concomitant Medications  ...........................................................................82  
9.2.  Efficacy Analyses  .......................................................................................................83  
9.2.1.  Primary Efficacy Analysis  ..........................................................................................83  
9.2.2.  Secondary Efficacy Analysis  ......................................................................................83  
9.2.3.  Exploratory Efficacy Analysis  ....................................................................................84",7,data/BGB\BGB A317-213 original protocol EN Final.pdf
16,"9.2.3.  Exploratory Efficacy Analysis  ....................................................................................84  
9.3.  Safety Analyses  ..........................................................................................................84  
9.3.1.  Extent of Exposure  .....................................................................................................84  
9.3.2.  Adverse Events  ...........................................................................................................85  
9.3.3.  Laboratory Analyses  ...................................................................................................85  
9.3.4.  Vital Signs  ..................................................................................................................85  
9.3.5.  Pulmonary Function Test  ............................................................................................85  
9.4.  Sample Size Consideration  .........................................................................................86  
10. SOURCE DOCUMENTS AND ACCESS TO SOURCE 
DATA/DOCUMENTS  ...............................................................................................87  
10.1.  Access to Information for Monitoring ........................................................................87  
10.2.  Access to Information for Auditing or Inspections  ....................................................87  
11. QUALITY ASSURANCE AND QUALITY CONTROL  .........................................88  
11.1.  Regulatory Authority Approval  ..................................................................................88  
11.2.  Quality Assurance  .......................................................................................................88  
11.3.  Study Site Inspections .................................................................................................88",7,data/BGB\BGB A317-213 original protocol EN Final.pdf
17,"11.3.  Study Site Inspections .................................................................................................88  
11.4.  Drug Accountability ...................................................................................................88  
12. ETHICS/PROTECTION OF HUMAN PATIENTS  ..................................................90  
12.1.  Ethical Standard  ..........................................................................................................90",7,data/BGB\BGB A317-213 original protocol EN Final.pdf
18,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 9 12.2.  Institutional Review Board/Independent Ethics Committee  ......................................90  
12.2.1.  Protocol Amendments  ................................................................................................90  
12.3.  Informed Consent  .......................................................................................................91  
12.4.  Patient and Data Confidentiality  .................................................................................91  
12.5.  Financial Disclosure  ...................................................................................................92  
13. DATA HANDLING AND RECORD KEEPING  ......................................................93  
13.1.  Data Collection and Management Responsibilities  ....................................................93  
13.1.1.  Data Entry in the Electronic Case Report Form  .........................................................93  
13.1.2.  Data Collection  ...........................................................................................................93  
13.1.3.  Data Management/Coding  ..........................................................................................93  
13.2.  Data Integrity and In -house Blinding  .........................................................................94  
13.3.  Study Records Retention ............................................................................................94  
13.4.  Protocol Deviations  ....................................................................................................95  
13.5.  Study Report and Publications ....................................................................................95  
13.6.  Study and Study Center Closure  .................................................................................96",8,data/BGB\BGB A317-213 original protocol EN Final.pdf
19,"13.6.  Study and Study Center Closure  .................................................................................96  
13.7.  Information Disclosure and Inventions  ......................................................................96  
14. REFERENCES  ...........................................................................................................98",8,data/BGB\BGB A317-213 original protocol EN Final.pdf
20,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 10 LIST OF TABLES  
Table 1:  Demographics, Baseline Characteristics, Treatment Exposure Duration, and 
Study Follow -up Duration in Pooled Monotherapy Studies .......................................29  
Table 2:  Immune -mediated  Adverse Events of Any Grade Occurring in ≥  1% in 
Pooled Monotherapy Studies  ......................................................................................31  
Table 3:  Treatment -Emergent Fatal Adverse Events Regardless of Causality in 
Pooled Monotherapy Studies  ......................................................................................33  
Table 4:  Selection and Timing of Dose for Each Patient  ..........................................................52  
Table 5:  Guidance for Duration of Recording New or Worsening Adverse Events in  ...........75  
Table 6:  Timeframes and Documentation Methods for Reporting Serious Adverse 
Events to the Sponsor or Designee  .............................................................................76  
Table 7:  Treatment Modifications for Symptoms of Infusion- Related Reactions Due 
to Study Drug(s)  .........................................................................................................79  
Table 8:  Examples of Immune -mediated  Adverse Events  ........................................................81  
 
LIST OF FIGURES  
Figure  1: Study Schema  .............................................................................................................42",9,data/BGB\BGB A317-213 original protocol EN Final.pdf
21,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 11 SYNOPSIS  
Name of Sponsor/Company: BeiGene  (Shanghai) Co. , Ltd.  
Investigational Product: Tislelizumab (BGB -A317)  
Title of Study: A Phase 2, Multicenter, Open -Label, 2-Cohort Study to Investigate the 
Efficacy and Safety of PET Guided Neoadjuvant Treatment with Tislelizumab (BGB -A317) 
Plus C hemotherapy/ Chemoradiotherapy in  Patients With  Resectable Esophageal Squamous 
Cell Carcinoma  
Protocol Identifier: BGB -A317 -213 
Phase of Development:  2 
Number of Patients:  Approximately  65 
Study Centers:  Approximately 5 centers  (China)  
Study Objectives:  
Primary:  
• To evaluate the pathological complete response (pCR) in patients receiving 
tislelizumab plus chemotherapy/chemoradiotherapy as neoadjuvant treatment. 
Secondary:  
• To evaluate the major pathological response ( MPR ) rate in patients receiving 
tislelizumab plus chemotherapy/chemoradiotherapy as neoadjuvant treatment. 
• To evaluate the R0 resection rate in patients receiving tislelizumab plus 
chemotherapy/chemoradiotherapy as neoadjuvant treatment.  
• To evaluate the disease -free survival (DFS) of neoadjuvant treatment with tislelizumab 
plus chemotherapy/chemoradiotherapy after R0 resection.  
• To evaluate the event-free survival (EFS) of neoadjuvant treatment with tislelizumab 
plus chemotherapy/chemoradiotherapy.  
• To evaluate the objective response rate (ORR)  of neoadjuvant treatment with 
tislelizumab  plus chemotherapy/chemoradiotherapy before surgery as assessed by the 
investigator. 
• To evaluate the safety of tislelizumab combined with 
chemotherapy/chemoradiotherapy as neoadjuvant treatment.  
Exploratory:  
• To evaluate overall survival (OS) of neoadjuvant treatment with tislelizumab plus 
chemotherapy/chemoradiotherapy.  
• To evaluate the potential association of biomarkers with clinical efficacy in patients",10,data/BGB\BGB A317-213 original protocol EN Final.pdf
22,"chemotherapy/chemoradiotherapy.  
• To evaluate the potential association of biomarkers with clinical efficacy in patients 
receiving tislelizumab plus chemotherapy/ chemoradiotherapy as neoadjuvant 
treatment.",10,data/BGB\BGB A317-213 original protocol EN Final.pdf
23,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 12 Study Endpoints:  
Primary:  
• pCR rate -  defined as the proportion of patients with absence of residual tumor in the 
resected primary tumor and all resected lymph nodes  after completion of neoadjuvant 
treatment  in the E fficacy Evaluable ( EE) Analysis Set. 
Secondary:  
• MPR rate -  defined as the proportion of patients with ≤ 10% residual viable tumor in 
the resected primary tumor and all resected lymph nodes after completion of 
neoadjuvant therapy in an EE analysis set.  
• R0 resection rate -  defined as the proportion of patients with R0 resection in an EE 
analysis set.  
• 1-year/3 -year Disease- Free S urvival (DFS) rate -  defined as the proportion of patients 
free from disease events at 1st year  and 3rd year aft er the first date of no disease  in an 
EE analysis set . DFS is defined as the time from the first date of no disease to local or 
distant recurrence or death due to any cause, whichever occurs first. DFS rate will be 
analyzed only for patients who under go R0  resection.  
• 1-year/3 -year Event -Free S urvival (EFS) rate -  defined as the proportion of patients 
free from progression event s (EFS events ) at 1st year 3rd year after the first dose  in an 
EE analysis set . EFS is defined as the time from the time of first dose until any of the 
following events, whichever occurs first: radiographic disease progression as assessed 
by the investigator according to RECIST v1.1, or death due to any cause.  
• Objective response rat e (ORR)  - defined as  the proportion of patients who ha ve a 
complete response or partial response before surgery as assessed by the investigator per 
RECIST v1.1 in all  patients with measurable disease at baseline  in the Intent to Treat 
(ITT) Analysis S et. 
• The incidence and severity of treatment -emergent adverse events (TEAEs) are",11,data/BGB\BGB A317-213 original protocol EN Final.pdf
24,"RECIST v1.1 in all  patients with measurable disease at baseline  in the Intent to Treat 
(ITT) Analysis S et. 
• The incidence and severity of treatment -emergent adverse events (TEAEs) are 
determined according to National Cancer Institute Common Terminology Criteria for 
Adverse Events ( NCI-CTCAE v5.0) . 
Exploratory:  
• 1-year/3 -year OS rate – defined as the proportion of patients alive at 1st year and 3rd 
year after enrollment in the ITT analysis set.  
• To evaluate the potential association of biomarkers (including PD -L1 expression and 
gene expression profile)  with clinical efficacy (including but not limited to pCR, MPR, 
DFS, EFS , OS and ORR ).",11,data/BGB\BGB A317-213 original protocol EN Final.pdf
25,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 13 Study Design : 
This is a Phase 2, multicenter, open- label, 2- cohort study to investigate  the e fficacy and s afety 
of Positron Emission Tomography ( PET) -guided neoadjuvant t reatment with t islelizumab plus 
chemotherapy/chemoradiotherapy in r esectable esophageal s quamous cell c arcinoma (ESCC) . 
Evaluation with PET -CT will be performed 2 times .  
 The first time: After i nformed consent f orm is signed. 
 The second time:  15 to 21 days after the last dose of induction therapy.  
The study consists of a screening phase, treatment phase (includes induction phase, 
neoadjuvant  phase, and surgery phase ), safety follow -up phase , and disease/ survival  follow -up 
phase.  
Induction T herapy:  
 Chemotherapy doublet (cisplatin and paclitaxel) (1 cycle).  
Neoadjuvant Phase:  
Patients will be grouped into 2 cohorts based on the  change of PET  Standardized Uptake 
Value ( SUV) max.  
o Cohort A ( responder: decrease in PET SUVmax ≥  35%):   
 Tislelizumab 3 cycles + chemotherapy doublet (cisplatin + paclitaxel) 2 cycles  
o Cohort B ( non-rresponder: decrease in PET SUVmax <  35%): 
 Tislelizumab 3 cycles + i nvestigator -chosen chemotherapy doublet (Paclitaxel + 
Cisplatin/5 -Fu + Cisplatin) 2 cycles + concurrent radiotherapy (40 Gy/20 F).  
Surgery:  
Upon completion of neoadjuvant therapy, patients will undergo surgical resection of tumor 
after reassessment to reconfirm disease resectability. Surgical specimens will be assessed for 
pathological response (MPR and pCR).  
The surgical procedure should be performed within 4 -6 weeks from the last administered dose 
of chemotherapy treatment (the last dose of chemo radiotherapy in Cohort B). 
The study schema is presented as below:",12,data/BGB\BGB A317-213 original protocol EN Final.pdf
26,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 14 Abbreviations:  PET-CT, Positron Emission Tomography -Computed Tomography; Chemo, 
Chemotherapy; RT, Radiotherapy; 5- Fu, 5- fluorouracil; ESCC , esophageal squamous c ell 
carcinoma; ECOG, Eastern Cooperative Oncology Group; N, number of patients; Q3W, once 
every 3 weeks.  
Study Assessments:  
Patients will undergo surgical resection of tumor a nd surgical specimens will be assessed for 
pathological response (pCR and MPR ). 
Patients will undergo scheduled tumor assessment with positron emission tomography -
computed tomography  (PET -CT) at screening,  15-21 days after the last dose of induction 
therapy . Before surgery, the investigator will reassess the patient to reconfirm disease 
resectability. The presurgical visit and associated assessments should occur within 7 days  prior 
to surgery and in accordance with local institutional practice. After surgery, disease follow -up 
tumor assessment will be performed by neck, chest,  and abdominal CT every 3 months for the 
first 2 years, every 6 months for Year 3 based on RECIST v1.1. Tumor assessments should 
continue per protocol until disease recurrence/progression, withdrawal of consent, death, loss 
to follow -up, or study termination by the sponsor, whichever occurs first.  
All patients will be assessed for safety and tolerability on Day 1 of each cycle in the induction 
and neoadjuvant phases. Adeverse Events  (AEs) will be evaluated according to NCI -CTCAE 
v5.0. After initiation of study drug(s), all AEs (serious or nonserious), regardless of 
relationship to s tudy treatment will be reported until 30 days after the last dose of study 
treatment. Immune - mediated  AEs (imAE) (serious or nonserious) should be reported until 90 
days after the last dose of study treatment, regardless of whether the patient starts a new 
anticancer therapy.",13,data/BGB\BGB A317-213 original protocol EN Final.pdf
27,"days after the last dose of study treatment, regardless of whether the patient starts a new 
anticancer therapy.  
After the safety follow -up visit, survival follow -up will be periodically performed for survival 
status and any additional anticancer treatment every 3 months (± 14 days) via in- person or 
phone contact.  
Duration of Patient Participation:  
Duration of study participation will vary by patient, depending on the duration of treatment 
and treatment outcomes. The duration from first dose to surgery is approximately 71- 86 days. 
The duration of the study from first enrolled patient to final analysis for pathological response 
is approximately 18 months. 
Study Population: Approximately 65 patie nts who have histologically confirmed ESCC at 
Stage cT1 -2N+M0 and cT3NanyM0 ( AJCC 8th Edition, Rice et al 2017 ). 
Key Eligibility Criteria:  
Key Inclusion Criteria:  
• ECOG Performance Status of 0 or 1  
• Histologically confirmed ESCC  
• Stage cT1 -2N+M0 and cT3NanyM0 (per AJCC 8th Edition)  
• Evaluation by the investigator  to confirm eligibility for an R0 resection with curative intent",13,data/BGB\BGB A317-213 original protocol EN Final.pdf
28,"BGB -A317- 213 BeiGene  
Original Protocol Version 0.0 30 Jan  2021 
CONFIDENTIAL  Page 15 • Adequate hematologic and organ function, defined by protocol -specified  laboratory test 
results obtained within 14 days before first dose  
Key Exclusion Criteria:  
• Ineligible for treatment with any of the chemotherapy doublets of protocol -specified 
chemotherapy  
• Any prior therapy for current ESCC, including investigational agents, chemotherapy, 
radiotherapy, or prior therapy with an anti -PD-1, anti -PD-L1, anti -PD-L2, or any other 
antibody or drug specifically targeting T -Cell co -stimulation or checkpoint pathways  
• History of fistula due to primary tumor invasion 
• Patients with high risk of fistula or sign of perforation evaluated by investigator  
• Any condition requiring systemic treatment with either corticosteroids (> 10 mg daily 
prednisone or equivalent) or other immunosuppressive medications within 14 days before f irst 
dose 
o Adrenal replacement steroid (dose ≤  10 mg daily of prednisone or equivalent) and 
topical, ocular, intra -articular, intranasal, or inhaled corticosteroid with minimal 
systemic absorption, and short course ( ≤ 7 days) of corticosteroid prescribed 
prophylact ically or for the treatment of a non -autoimmune condition are 
permitted . 
• Active autoimmune diseases or history of autoimmune diseases that may relapse  
o Controlled Type I diabetes, hypothyroidism only requiring hormone replacement, 
controlled celiac disease, skin diseases (such as vitiligo, psoriasis, or alopecia) 
not requiring systemic treatment, or conditions not expected to recur in the 
absence of an external trigger are permitted to enroll . 
• History of interstitial lung disease,  non- infectious pneumonitis or uncontrolled diseases 
including pulmonary fibrosis, acute lung diseases, etc . 
• With infections requiring systemic antibacterial, antifungal, or antiviral therapy, including 
tuberculosis infection, etc .",14,data/BGB\BGB A317-213 original protocol EN Final.pdf
